Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    PROTECTED
    COMMENT
    NEWLINE
    LONG
    IMPORT
    DEBUGGER
    ENUM
    NATIVE
    EXTENDS
    EVAL
    DOUBLE
    THROWS
    TRANSIENT
    INTERFACE
    SHORT
    SYNCHRONIZED
    STATIC
    FINAL
    VOLATILE
    FOR
    ELSE
    ARGUMENTS
    INT
    CHAR
    WHILE
    OP_EXPO
    ARRAY
    PACKAGE
    BYTE
    IMPLEMENTS
    BOOLEAN
    BOOL
    PUBLIC
    DO
    CONST
    ABSTRACT
    EXPORT
    GOTO
    PRIVATE
    LET
    CLASS
    YIELD
    IF
    FLOAT
    SUPER

Grammar

Rule 0     S' -> start
Rule 1     empty -> <empty>
Rule 2     start -> sourceElements
Rule 3     start -> empty
Rule 4     sourceElements -> sourceElement
Rule 5     sourceElements -> sourceElements sourceElement
Rule 6     sourceElement -> functionDeclaration
Rule 7     sourceElement -> statement
Rule 8     functionDeclaration -> FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
Rule 9     functionDeclaration -> FUNCTION IDENTIFIER LPAREN RPAREN functionBody
Rule 10    formalParameterList -> IDENTIFIER
Rule 11    formalParameterList -> formalParameterList COMMA IDENTIFIER
Rule 12    functionBody -> OPEN_BRACE sourceElements CLOSE_BRACE
Rule 13    functionBody -> OPEN_BRACE CLOSE_BRACE
Rule 14    statement -> block
Rule 15    statement -> emptyStatement
Rule 16    statement -> variableStatement
Rule 17    statement -> continueStatement
Rule 18    statement -> breakStatement
Rule 19    statement -> returnStatement
Rule 20    statement -> withStatement
Rule 21    statement -> labelledStatement
Rule 22    statement -> switchStatement
Rule 23    statement -> throwStatement
Rule 24    statement -> tryStatement
Rule 25    continueStatement -> CONTINUE SEMI_COLON
Rule 26    continueStatement -> CONTINUE IDENTIFIER SEMI_COLON
Rule 27    breakStatement -> BREAK SEMI_COLON
Rule 28    breakStatement -> BREAK IDENTIFIER SEMI_COLON
Rule 29    returnStatement -> RETURN SEMI_COLON
Rule 30    returnStatement -> RETURN expression SEMI_COLON
Rule 31    withStatement -> WITH LPAREN expression RPAREN statement
Rule 32    switchStatement -> SWITCH LPAREN expression RPAREN caseBlock
Rule 33    caseBlock -> OPEN_BRACE CLOSE_BRACE
Rule 34    caseBlock -> OPEN_BRACE caseClauses CLOSE_BRACE
Rule 35    caseBlock -> OPEN_BRACE defaultClause CLOSE_BRACE
Rule 36    caseBlock -> OPEN_BRACE defaultClause caseClauses CLOSE_BRACE
Rule 37    caseBlock -> OPEN_BRACE caseClauses defaultClause caseClauses CLOSE_BRACE
Rule 38    caseBlock -> OPEN_BRACE caseClauses defaultClause CLOSE_BRACE
Rule 39    defaultClause -> DEFAULT COLON
Rule 40    defaultClause -> DEFAULT COLON statementList
Rule 41    caseClauses -> caseClause
Rule 42    caseClauses -> caseClause caseClauses
Rule 43    caseClause -> CASE expression COLON
Rule 44    caseClause -> CASE expression COLON statementList
Rule 45    labelledStatement -> IDENTIFIER COLON statement
Rule 46    throwStatement -> THROW expression SEMI_COLON
Rule 47    tryStatement -> TRY block finally
Rule 48    tryStatement -> TRY block catch
Rule 49    tryStatement -> TRY block catch finally
Rule 50    catch -> CATCH LPAREN IDENTIFIER RPAREN block
Rule 51    finally -> FINALLY block
Rule 52    emptyStatement -> SEMI_COLON
Rule 53    block -> OPEN_BRACE statementList CLOSE_BRACE
Rule 54    block -> OPEN_BRACE CLOSE_BRACE
Rule 55    statementList -> statement
Rule 56    statementList -> statementList statement
Rule 57    variableStatement -> VAR variableDeclarationList SEMI_COLON
Rule 58    variableDeclarationList -> variableDeclaration
Rule 59    variableDeclarationList -> variableDeclarationList COMMA variableDeclaration
Rule 60    variableDeclaration -> IDENTIFIER initialiser
Rule 61    variableDeclaration -> IDENTIFIER
Rule 62    initialiser -> OP_ASSIGNMENT assignmentExpression
Rule 63    assignmentExpression -> conditionalExpression
Rule 64    assignmentExpression -> leftHandSideExpression assignmentOperator assignmentExpression
Rule 65    assignmentOperator -> OP_ASSIGNMENT
Rule 66    assignmentOperator -> OP_PLUSEQUAL
Rule 67    assignmentOperator -> OP_MINUSEQUAL
Rule 68    assignmentOperator -> OP_MULTEQUAL
Rule 69    assignmentOperator -> OP_DIVEQUAL
Rule 70    assignmentOperator -> OP_MODEQUAL
Rule 71    conditionalExpression -> logicalOrExpression
Rule 72    conditionalExpression -> logicalOrExpression OP_TERNARY assignmentExpression COLON assignmentExpression
Rule 73    logicalOrExpression -> logicalAndExpression
Rule 74    logicalOrExpression -> logicalAndExpression tempLogicalOrExpression
Rule 75    tempLogicalOrExpression -> logicalOrOperator logicalAndExpression
Rule 76    tempLogicalOrExpression -> logicalOrOperator logicalAndExpression tempLogicalOrExpression
Rule 77    logicalOrOperator -> OP_OR
Rule 78    logicalAndExpression -> bitWiseOrExpression
Rule 79    logicalAndExpression -> bitWiseOrExpression tempLogicalAndExpression
Rule 80    tempLogicalAndExpression -> logicalAndOperator bitWiseOrExpression
Rule 81    tempLogicalAndExpression -> logicalAndOperator bitWiseOrExpression tempLogicalAndExpression
Rule 82    logicalAndOperator -> OP_AND
Rule 83    bitWiseOrExpression -> bitWiseXorExpression
Rule 84    bitWiseOrExpression -> bitWiseXorExpression tempBitWiseOrExpression
Rule 85    tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression
Rule 86    tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression tempBitWiseOrExpression
Rule 87    bitWiseOrOperator -> BITWISE_OR
